akm_gold,Golden AK.762,1,97,561,11,60,44,2.8,30,90,2.7,4.05
amcar,AMCAR (Payday 2),1,45,545,21,36,76,2.25,20,220,6.6,12.1
ak74,AK (Payday 2),1,63,652,16,48,60,2.8,30,150,4.5,8.25
new_m4,CAR-4,1,62,600,20,44,60,2.67,30,150,4.5,8.25
aug,UAR,1,65,750,20,64,40,2.5,30,150,4.5,8.25
akm,AK.762,1,97,561,13,60,44,2.8,30,90,0.9,3.15
g36,JP36,1,54,706,19,40,64,2.85,30,240,7.2,13.2
new_m14,M308 (Payday 2),1,160,706,8,84,36,2.65,10,70,1.26,2.8
ak5,AK5,1,66,706,18,60,60,2.05,30,150,4.5,8.25
m16,AMR-16,1,94,857,17,56,32,2.75,30,90,2.7,4.95
s552,Commando 553,1,52,714,22,36,56,1.65,30,240,7.2,13.2
scar,Eagle Heavy,1,98,612,8,72,44,2.2,30,100,1.0,3.5
fal,Falcon,1,98,698,10,68,44,2.2,20,100,1.0,3.5
famas,Clarion,1,51,1000,24,36,68,2.72,30,240,7.2,13.2
galil,Gecko 7.62,1,67,845,15,48,68,2.1,35,175,4.5,8.25
g3,Gewehr 3,1,99,652,12,68,48,1.4,30,100,3.0,4.495
l85a2,Queen’s Wrath,1,65,723,16,64,60,3.5,30,150,4.5,8.25
vhs,Lion's Roar,1,78,857,17,60,60,2.46,30,180,5.4,9.9
sub2000,Cavity 9mm,1,160,706,27,72,32,2.3,33,66,1.19,2.64
asval,Valkyria,1,50,896,26,56,64,2.6,30,220,6.6,12.1
tecci,Bootleg,1,70,667,14,24,52,3.2,100,200,6.0,11.0
contraband,Little Friend 7.62,1,160,612,8,72,44,2.55,20,60,1.08,2.4
corgi,Union 5.56,1,59,857,20,68,68,2.1,30,150,4.5,8.25
flint,AK17,1,99,652,16,60,60,2.26,35,105,1.05,3.67
ching,Galant,1,160,600,20,84,36,2.56,8,72,1.3,2.88
komodo,Tempest-21,1,62,800,26,60,52,2.35,30,150,4.5,8.25
groza,KETCHNOV Byk-1,1,88,698,8,80,68,2.16,20,80,2.7,4.95
shak12,KS12 Urban,1,115,500,16,44,28,2.1,30,90,2.7,4.05
